Idcliente,Fecha Venta,Idproducto,Total Venta,Numero Licencias
599,19/03/2020,3,52.11,15
290,17/05/2022,10,70.56,27
284,10/08/2022,5,262.97,64
457,03/12/2020,10,119.43,8
458,03/05/2023,7,216.81,50
72,13/12/2020,1,207.34,13
794,12/04/2023,10,25.67,17
295,14/04/2020,10,320.94,44
326,30/09/2023,3,132.03,36
996,01/08/2022,10,385.61,63
72,11/05/2021,10,150.24,27
798,19/06/2019,7,120.3,59
620,07/01/2022,3,36.63,55
674,11/08/2019,3,70.24,5
67,11/10/2020,4,116.77,32
30,24/06/2022,2,389.4,22
726,22/04/2022,10,229.74,49
816,27/07/2020,3,106.32,19
837,25/07/2023,8,229.24,52
924,27/07/2019,6,281.24,62
19,27/02/2020,8,157.03,5
497,02/06/2020,5,233.05,66
328,18/05/2022,10,233.18,29
850,19/07/2020,5,312.83,35
788,08/12/2021,3,347.96,7
746,19/04/2022,7,367.5,48
306,30/11/2021,2,70.71,2
482,02/11/2022,9,390.33,56
845,23/04/2021,7,383.78,66
661,16/03/2019,8,179.27,50
699,28/05/2023,4,268.32,32
82,28/06/2021,2,375.82,40
439,23/07/2020,3,159.89,17
641,01/11/2021,10,210.41,60
717,22/03/2019,2,362.82,6
65,22/05/2023,2,31.13,26
62,14/05/2019,4,152.2,26
604,22/08/2023,3,61.86,45
851,17/05/2019,3,187.01,62
374,07/07/2022,9,342.7,51
66,06/04/2021,3,251.48,23
52,20/04/2021,10,399.32,58
776,16/05/2019,2,68.56,64
842,22/01/2023,7,164.88,65
381,29/06/2019,3,236.47,63
374,06/03/2021,9,62.62,59
800,29/07/2020,6,215.86,35
288,10/11/2021,10,373.0,9
661,30/01/2020,4,152.74,69
224,24/12/2021,8,233.27,43
431,29/03/2021,4,158.15,59
676,18/02/2022,8,58.35,20
505,23/09/2022,5,50.71,56
11,11/12/2020,10,50.35,8
218,22/04/2022,6,368.84,55
613,27/09/2019,8,262.04,50
261,18/07/2022,8,305.2,67
681,06/08/2020,10,147.75,32
904,14/09/2022,4,86.77,18
475,27/05/2021,9,240.59,54
271,06/05/2019,2,380.75,2
442,20/04/2021,3,289.55,50
773,28/08/2023,2,286.58,20
637,23/07/2019,7,383.08,70
602,07/12/2021,8,118.21,52
149,13/09/2019,1,386.82,40
16,19/07/2021,6,107.45,67
763,28/07/2020,3,116.39,20
958,17/10/2023,10,75.45,52
927,17/08/2023,8,111.05,48
636,26/08/2020,5,68.8,50
345,12/02/2020,10,312.25,35
894,10/06/2020,5,85.03,14
934,27/05/2023,8,157.04,68
347,10/04/2021,7,266.5,30
877,14/01/2021,6,244.34,15
784,28/06/2023,5,220.12,54
862,02/04/2019,2,345.3,45
765,01/02/2022,7,283.38,16
510,20/09/2023,10,160.2,35
175,21/04/2022,8,204.75,4
832,11/06/2021,6,344.51,30
374,16/06/2020,10,275.58,20
907,05/04/2023,4,279.35,9
780,30/06/2021,6,149.38,39
258,02/03/2020,3,75.95,33
663,04/11/2022,2,210.34,34
632,27/03/2019,8,123.9,52
920,26/09/2019,1,175.08,68
41,02/10/2023,5,117.01,8
544,26/07/2019,2,108.42,48
687,05/04/2020,8,344.06,61
53,11/01/2020,10,79.79,32
672,10/10/2019,7,120.02,5
380,04/09/2019,5,146.04,38
519,24/07/2021,9,199.01,6
764,24/10/2023,4,22.21,36
285,01/09/2023,4,295.9,41
599,10/10/2019,8,164.77,12
24,02/04/2019,2,233.5,43
979,27/08/2020,4,208.15,8
977,20/02/2020,9,143.64,30
299,27/03/2023,5,271.18,20
51,26/10/2020,2,86.81,31
793,19/04/2020,8,75.52,25
419,07/02/2020,5,187.22,10
221,10/02/2023,3,246.83,9
122,15/08/2020,9,317.36,6
612,17/06/2020,8,296.2,42
573,03/01/2021,8,22.12,68
319,31/08/2020,10,193.24,4
479,15/02/2022,5,312.59,66
922,10/09/2023,9,81.98,45
711,27/09/2019,5,262.5,12
766,19/07/2022,8,210.77,56
81,06/06/2022,5,63.33,2
638,07/11/2019,1,145.79,47
67,08/04/2019,7,268.63,3
124,26/10/2019,7,367.01,27
589,07/04/2020,9,267.4,61
639,25/04/2019,9,392.92,5
534,19/08/2020,9,285.75,10
120,29/01/2021,3,337.19,53
977,20/11/2022,2,170.01,57
849,09/10/2019,8,212.07,7
202,17/06/2020,1,375.66,51
249,28/03/2022,2,95.6,2
53,21/12/2022,1,242.09,42
904,23/02/2019,8,184.5,42
122,15/09/2023,8,49.07,70
247,01/10/2023,1,348.86,35
46,14/03/2020,4,312.76,51
434,12/03/2022,2,318.03,63
692,26/12/2019,10,313.17,14
847,31/07/2020,9,338.01,8
210,13/04/2019,4,124.89,54
921,09/02/2020,5,286.08,10
567,12/09/2020,6,258.54,66
390,09/05/2022,2,245.39,54
377,12/11/2020,1,366.55,69
160,21/07/2022,10,98.2,29
254,28/04/2021,2,149.52,66
810,13/01/2020,2,217.82,54
955,24/01/2023,9,60.42,53
819,04/10/2022,5,77.66,28
945,30/08/2022,7,113.86,13
452,15/12/2022,2,317.59,46
73,12/05/2019,4,43.17,61
274,02/05/2021,10,70.79,23
368,24/07/2022,4,220.52,66
846,02/02/2020,3,370.23,23
868,08/11/2021,4,340.68,38
857,30/07/2019,7,75.3,51
7,07/08/2022,9,162.15,7
63,14/05/2021,9,228.36,53
390,24/11/2019,8,210.09,43
350,23/12/2022,9,269.63,64
539,19/12/2022,3,267.29,62
519,27/01/2020,2,45.69,57
613,15/10/2020,1,273.23,38
153,07/08/2021,1,109.52,1
437,19/07/2020,10,288.5,38
833,03/11/2021,1,109.41,19
338,20/08/2019,8,95.37,18
997,23/07/2021,4,347.48,2
940,30/09/2022,7,264.98,11
372,04/11/2022,4,301.0,23
406,31/01/2020,9,266.09,18
928,12/02/2023,10,67.93,37
908,01/06/2020,9,203.3,45
753,25/02/2020,1,147.01,70
70,21/10/2023,9,237.27,59
878,21/11/2019,2,150.8,5
231,16/01/2022,9,341.52,39
19,30/03/2021,4,363.81,54
801,02/09/2019,5,352.37,4
451,29/06/2023,1,47.58,17
590,10/11/2020,9,47.61,64
577,13/04/2020,2,377.42,8
590,15/12/2019,7,283.9,8
974,17/04/2021,6,388.72,61
783,19/04/2022,3,370.74,7
375,09/09/2023,5,33.56,28
885,04/12/2021,3,344.61,41
405,26/12/2022,6,231.85,57
802,24/10/2020,3,213.34,18
448,08/08/2021,9,305.63,51
175,27/01/2020,8,96.93,55
879,13/06/2022,2,329.75,62
502,12/01/2022,6,69.58,21
197,07/05/2023,8,240.72,10
761,25/01/2020,2,377.33,1
999,18/06/2023,2,247.11,6
206,07/01/2020,5,173.87,12
746,05/02/2020,4,389.42,43
199,04/09/2021,8,34.96,64
604,17/10/2021,6,74.66,36
939,06/02/2019,3,46.71,22
67,08/07/2019,6,76.56,20
210,09/01/2023,4,341.82,12
821,24/12/2022,9,254.93,63
195,26/04/2019,5,198.72,48
456,21/10/2021,3,59.98,34
414,19/11/2019,4,47.16,40
624,03/04/2022,3,298.69,61
132,26/10/2020,9,204.67,27
351,17/06/2020,8,247.25,1
670,27/05/2019,8,398.8,23
735,23/01/2021,8,363.23,69
498,01/06/2023,2,131.05,27
18,08/04/2022,9,235.89,32
407,21/10/2022,1,312.4,32
148,23/08/2022,1,255.24,65
432,11/04/2023,4,32.77,64
935,11/07/2019,7,221.03,31
406,13/06/2023,5,125.69,27
730,24/10/2021,4,262.67,6
599,08/03/2021,8,137.62,11
402,23/05/2022,1,237.06,63
773,23/09/2019,1,125.32,31
605,15/07/2021,10,60.79,4
543,11/09/2021,9,132.44,12
514,20/07/2021,9,190.53,29
189,30/07/2021,5,357.88,21
39,21/06/2020,3,168.11,5
165,22/01/2022,7,353.34,52
448,26/08/2021,3,396.8,44
891,28/12/2021,8,332.96,1
681,04/12/2019,1,303.31,37
411,27/12/2022,5,193.79,51
908,24/09/2023,6,376.38,44
429,23/07/2019,10,317.27,50
251,02/04/2022,8,382.34,15
448,11/06/2023,8,350.61,55
787,22/11/2021,6,101.87,69
543,03/01/2023,4,172.04,45
309,09/06/2020,5,81.02,52
496,23/05/2019,8,44.95,35
469,03/03/2023,9,215.0,64
108,04/05/2021,1,182.74,57
236,29/06/2022,3,48.9,16
478,04/07/2019,8,348.75,13
447,07/11/2022,3,129.85,49
517,26/05/2023,6,321.96,40
955,31/10/2022,10,370.12,14
925,09/06/2020,7,62.06,35
63,04/12/2021,1,62.18,33
134,30/10/2022,10,32.63,67
473,17/08/2020,2,266.83,39
303,13/08/2020,3,89.25,26
723,08/05/2019,1,294.18,10
566,13/07/2019,4,136.9,37
51,18/04/2023,5,55.7,66
596,08/05/2022,8,332.54,23
486,12/04/2021,9,140.65,32
262,20/04/2022,10,290.37,47
892,09/07/2021,9,197.73,43
65,04/02/2021,6,385.62,44
90,03/08/2019,1,171.9,27
744,17/09/2023,7,263.06,17
667,19/07/2023,1,366.26,2
494,30/06/2022,3,263.01,59
82,02/03/2023,4,315.1,25
1,30/03/2021,1,99.53,10
909,26/04/2019,8,101.68,58
512,20/04/2023,1,372.4,60
297,23/11/2020,9,382.79,8
175,28/09/2019,7,388.45,36
636,01/05/2020,10,370.72,59
753,27/09/2023,4,397.97,5
563,25/11/2021,4,145.62,61
171,01/05/2019,5,55.38,22
977,09/05/2023,2,87.68,38
340,27/11/2020,8,222.09,53
598,13/03/2021,10,307.82,17
479,01/07/2023,5,309.95,65
679,02/01/2021,2,95.99,61
124,09/07/2023,6,237.27,33
804,25/07/2023,10,212.08,44
312,08/07/2020,1,48.54,57
21,25/08/2021,4,171.37,19
19,27/10/2023,8,120.08,53
267,30/06/2020,2,248.85,36
168,29/03/2019,2,331.96,35
277,20/10/2020,8,293.0,4
86,19/02/2019,2,366.64,56
966,09/07/2020,8,343.6,25
472,03/10/2021,1,248.93,46
548,06/01/2023,4,185.73,41
821,07/09/2021,7,58.73,69
929,22/11/2022,4,365.14,35
505,16/05/2022,1,148.22,29
741,18/12/2022,2,318.53,48
904,23/03/2020,10,304.6,52
733,06/07/2019,5,116.07,11
317,06/05/2019,4,214.29,32
666,20/10/2022,10,132.38,39
229,25/11/2019,10,34.67,16
546,08/05/2020,4,212.68,17
786,27/07/2022,9,349.41,27
422,21/06/2020,1,272.58,49
719,15/01/2021,5,153.47,4
933,04/02/2019,4,242.36,64
369,31/01/2020,1,232.73,59
450,02/02/2020,3,139.91,68
826,11/06/2023,10,371.34,22
840,07/06/2023,8,243.2,18
89,21/02/2021,1,63.1,28
994,05/07/2019,2,398.01,58
710,05/04/2021,7,378.14,60
569,21/06/2023,1,52.18,52
451,13/08/2019,5,370.34,24
848,03/06/2023,2,47.14,4
105,16/06/2022,6,239.88,28
169,01/02/2023,6,172.03,3
56,04/09/2020,2,266.35,55
509,02/03/2023,1,39.74,28
714,05/02/2020,6,309.43,48
583,14/01/2023,3,67.79,59
52,29/01/2021,3,174.05,9
480,07/03/2022,1,294.26,62
887,22/03/2019,5,214.56,29
836,21/10/2019,7,76.76,34
357,27/01/2023,1,364.92,8
992,27/07/2023,1,224.84,64
809,11/11/2020,10,200.62,26
172,13/02/2021,9,29.05,3
692,05/05/2020,9,336.16,43
707,02/04/2022,7,285.15,39
356,12/10/2021,1,139.68,21
37,21/11/2021,2,214.36,47
292,10/10/2019,9,316.78,9
258,07/08/2023,8,272.14,38
892,24/03/2021,1,243.57,36
797,04/02/2023,4,321.2,49
23,23/01/2022,9,27.01,64
896,23/12/2021,5,205.76,44
122,21/10/2022,1,354.3,36
935,23/09/2019,9,273.77,35
694,20/04/2021,3,319.83,1
553,02/08/2019,4,399.66,57
212,06/08/2021,4,199.91,11
346,11/10/2022,1,190.33,3
973,22/05/2023,8,109.94,25
968,15/02/2022,7,30.02,7
738,19/05/2020,5,149.46,15
815,13/07/2020,8,112.63,25
175,03/04/2021,4,243.98,17
682,20/02/2023,1,104.1,52
382,01/04/2023,1,126.76,56
823,31/07/2022,7,225.55,62
577,31/08/2023,1,90.46,54
907,05/06/2022,7,109.34,53
23,01/05/2021,6,177.49,53
299,11/02/2021,10,217.08,7
807,03/10/2019,10,323.18,55
420,21/12/2021,6,114.02,69
356,23/08/2020,4,74.59,63
56,07/02/2023,1,204.1,4
440,11/06/2020,10,25.21,21
730,02/03/2020,4,380.4,9
919,03/05/2023,9,197.81,32
415,20/04/2021,10,306.15,24
164,11/09/2023,8,83.43,45
308,22/12/2022,1,86.86,43
415,06/02/2020,10,339.2,48
716,21/03/2019,9,120.71,33
327,21/06/2019,2,219.93,69
516,08/09/2021,8,367.4,69
682,16/03/2023,9,165.97,54
807,03/10/2022,1,76.6,12
480,05/06/2021,4,222.0,60
525,01/03/2021,1,244.06,19
962,28/02/2021,10,68.92,69
121,19/12/2019,3,318.53,70
883,02/07/2019,8,349.01,44
687,14/05/2023,2,311.17,45
132,20/01/2020,9,378.45,19
934,12/08/2019,9,367.98,22
703,22/06/2021,5,199.13,64
442,06/08/2022,3,30.9,41
601,19/09/2023,4,396.17,49
968,06/04/2023,5,73.59,51
273,30/01/2020,1,276.02,61
965,25/03/2022,1,31.43,30
662,13/08/2019,6,255.11,39
422,08/09/2023,5,141.79,60
284,13/05/2023,4,43.02,29
240,21/12/2020,5,332.48,16
828,03/08/2023,2,196.15,12
33,18/10/2022,4,212.19,41
8,24/03/2021,10,167.02,5
803,19/03/2022,8,61.78,55
573,23/08/2023,3,350.77,25
406,22/01/2020,7,191.13,17
27,13/05/2023,4,63.91,61
791,19/02/2020,9,208.33,18
164,23/02/2019,6,91.02,4
345,21/07/2023,6,357.76,10
376,11/07/2020,8,254.46,55
648,06/12/2020,6,350.74,34
803,24/05/2023,3,35.65,69
442,18/03/2020,6,294.89,9
563,20/12/2019,5,300.44,43
49,18/02/2020,4,267.98,25
669,14/02/2022,10,215.49,32
774,27/09/2019,3,322.07,59
57,16/01/2023,8,214.69,52
202,02/06/2023,3,251.63,30
804,27/03/2022,10,63.32,22
941,04/07/2022,10,51.32,50
960,15/05/2022,2,24.78,20
735,27/07/2020,5,55.51,12
357,24/04/2020,2,392.49,13
644,28/05/2019,2,148.52,10
899,21/10/2021,5,51.0,52
468,24/06/2021,8,126.02,12
261,22/10/2023,9,382.22,50
690,02/02/2023,7,302.87,5
864,27/09/2019,10,32.13,17
441,07/04/2020,7,58.71,65
660,12/03/2023,5,138.29,34
272,22/08/2023,7,121.73,35
13,08/05/2019,3,381.35,1
781,22/12/2020,6,370.57,6
325,30/08/2019,2,337.07,39
727,08/03/2020,2,136.54,67
748,13/03/2019,2,130.31,2
84,22/09/2020,7,69.55,7
743,24/01/2021,2,252.15,63
985,10/03/2021,10,166.9,23
703,23/12/2020,6,65.78,40
350,16/05/2019,3,365.61,22
118,29/05/2023,5,204.56,23
520,18/07/2019,4,317.75,64
250,21/04/2022,6,23.63,44
4,11/02/2022,4,231.44,45
458,11/04/2021,6,358.3,49
292,17/05/2022,4,120.95,58
64,22/03/2023,3,147.95,48
8,19/05/2021,1,113.55,17
35,04/07/2021,7,310.23,48
197,16/11/2019,8,53.38,18
900,02/04/2021,7,341.86,54
667,19/10/2023,1,140.88,67
406,03/05/2021,2,325.14,68
78,29/12/2021,10,23.61,53
709,01/11/2020,6,360.96,12
707,02/03/2019,4,107.52,69
2,26/03/2023,6,371.82,23
638,25/04/2022,10,379.49,17
924,09/05/2022,8,366.16,55
682,16/01/2021,2,218.81,33
169,12/08/2020,4,109.29,17
265,05/07/2020,1,347.18,59
616,12/06/2021,7,128.81,50
934,08/04/2022,10,81.55,61
192,25/07/2023,7,98.67,65
25,07/02/2022,2,368.91,45
142,17/03/2023,4,213.49,28
733,26/01/2023,3,211.56,58
916,30/09/2023,10,253.82,26
467,18/06/2023,7,283.14,55
907,22/09/2022,5,133.66,39
158,30/07/2019,5,323.55,39
449,17/10/2019,7,281.41,32
785,24/02/2020,8,41.72,44
493,29/12/2021,7,85.07,14
630,07/11/2021,4,292.7,40
480,20/10/2021,3,392.41,15
211,24/01/2020,4,103.65,43
988,11/06/2021,5,321.09,51
368,28/03/2019,5,298.07,9
930,06/03/2022,4,364.67,68
371,17/01/2020,3,66.85,53
495,05/07/2021,5,324.36,14
308,09/01/2021,3,278.23,42
805,23/11/2021,9,104.75,53
74,21/06/2019,6,193.43,19
237,28/10/2023,3,213.05,57
274,16/05/2020,10,305.33,52
856,13/05/2020,6,141.36,44
807,18/06/2020,9,336.59,31
989,21/11/2021,4,22.12,65
24,24/05/2023,4,79.17,36
719,06/07/2019,3,368.48,53
781,27/03/2020,5,152.89,17
46,01/08/2019,9,365.86,14
712,02/11/2022,5,325.41,38
196,05/12/2022,9,394.79,59
305,06/08/2020,2,295.1,12
689,19/07/2021,8,159.08,37
878,15/01/2023,2,241.38,65
846,06/09/2021,10,177.49,37
589,04/11/2020,2,318.11,4
261,23/11/2022,10,238.51,3
968,12/12/2020,9,188.53,12
282,07/08/2021,5,49.8,43
5,23/02/2019,9,21.11,24
321,25/09/2020,3,84.07,58
488,08/10/2019,10,250.93,44
275,19/12/2021,4,281.8,8
445,18/03/2020,5,384.65,46
360,23/09/2021,1,131.31,66
149,05/02/2021,1,108.11,64
903,12/08/2020,2,95.43,11
251,29/10/2020,3,269.54,42
234,13/09/2019,5,175.94,15
496,23/08/2019,2,278.54,4
154,12/06/2022,5,84.55,45
6,22/09/2021,3,195.6,40
920,17/10/2019,8,270.16,55
83,29/07/2021,8,64.18,42
289,21/08/2023,4,333.54,65
332,22/03/2020,6,35.87,51
957,15/10/2021,3,300.91,16
247,16/02/2021,4,395.82,35
886,14/04/2022,10,308.36,67
370,06/11/2021,7,202.47,32
455,05/07/2019,5,21.39,7
512,21/09/2021,9,38.74,69
223,03/10/2022,3,156.75,5
545,05/06/2022,3,288.69,18
900,03/05/2022,10,301.3,39
596,13/12/2020,3,264.78,25
684,11/03/2023,5,130.99,65
239,10/08/2021,10,300.82,17
253,27/02/2021,10,324.08,6
713,16/01/2022,4,356.76,15
762,17/04/2020,2,360.68,28
469,07/05/2021,8,210.22,46
162,22/08/2020,7,207.89,23
828,21/06/2019,7,104.16,55
106,02/06/2022,4,164.16,51
821,22/10/2021,2,34.55,7
32,23/03/2020,6,326.75,15
404,21/09/2023,7,329.54,32
279,25/09/2022,2,140.68,3
747,19/07/2020,10,120.24,61
887,08/06/2020,3,134.8,36
975,07/07/2019,10,230.37,10
648,19/04/2019,8,223.4,53
437,08/07/2022,1,258.59,6
681,29/03/2019,5,344.35,40
676,25/05/2021,3,164.15,18
195,23/06/2022,1,49.69,15
229,11/07/2023,3,110.79,50
616,23/08/2021,10,241.17,10
821,09/06/2020,5,95.79,66
992,03/07/2020,4,112.57,59
878,29/09/2021,8,157.81,15
67,05/01/2020,8,368.76,19
239,08/05/2022,4,96.57,53
135,30/10/2022,3,170.14,59
583,18/02/2022,5,313.72,32
413,22/11/2022,6,93.29,31
926,08/08/2022,2,239.85,25
412,02/09/2021,8,145.69,1
658,04/04/2019,2,126.08,20
96,26/02/2020,4,355.45,29
996,02/07/2020,4,209.24,53
128,20/05/2020,7,208.02,59
987,04/08/2019,10,315.65,69
567,18/01/2022,10,64.06,1
368,06/07/2019,4,131.09,36
858,07/12/2021,6,236.73,36
902,25/12/2020,3,377.6,26
432,30/08/2022,10,150.26,70
759,25/02/2020,9,267.46,57
460,18/02/2022,10,205.29,17
916,22/11/2020,8,141.39,28
566,14/01/2022,8,354.58,53
606,23/04/2019,1,34.45,15
188,12/06/2021,10,64.84,19
225,14/01/2021,2,266.4,58
596,06/07/2019,9,56.46,17
266,23/07/2021,8,357.47,34
549,07/07/2021,3,259.28,59
291,28/04/2023,9,247.57,1
412,21/11/2021,9,184.24,33
790,03/12/2022,9,299.25,47
486,04/12/2019,5,66.25,62
886,09/03/2019,9,291.39,14
682,01/04/2023,10,167.24,18
274,05/11/2020,7,349.99,25
955,28/08/2019,8,363.28,48
594,04/09/2020,10,205.29,47
425,30/03/2022,7,290.41,16
243,29/12/2022,4,201.82,49
385,26/03/2020,2,254.13,40
289,20/04/2023,4,81.21,23
716,27/02/2019,4,172.62,5
312,23/04/2023,3,209.71,12
286,29/12/2022,7,162.09,25
752,09/05/2020,8,30.08,46
190,25/02/2023,3,66.74,41
283,06/11/2019,8,168.7,52
279,07/10/2022,7,229.9,8
61,21/02/2022,5,190.03,62
698,23/07/2022,8,195.98,51
761,06/11/2020,2,90.93,8
853,25/03/2023,5,350.64,20
480,20/12/2021,10,235.16,68
131,18/12/2022,8,180.56,68
164,03/03/2022,7,177.65,4
187,10/10/2022,4,384.57,30
79,29/01/2023,6,101.58,41
201,18/06/2020,1,299.92,5
789,04/05/2022,8,159.7,68
434,11/04/2022,8,153.17,21
340,26/08/2020,1,102.51,52
872,04/06/2020,1,269.54,61
847,24/12/2019,6,232.83,47
397,18/05/2023,8,163.96,6
266,26/07/2023,9,81.21,60
603,22/02/2020,5,62.95,8
384,02/02/2023,2,136.0,6
805,19/05/2019,10,306.46,62
39,11/05/2023,2,240.54,12
170,25/03/2022,4,118.9,20
267,01/05/2020,9,126.3,41
818,13/11/2021,3,328.45,26
751,18/12/2020,6,281.28,67
766,31/08/2020,10,251.96,54
558,08/02/2023,3,36.32,44
106,29/03/2022,4,25.67,67
901,17/12/2022,10,113.86,16
758,02/05/2022,7,330.61,67
237,14/03/2021,4,310.54,61
804,21/02/2022,2,186.2,53
57,10/10/2020,2,349.49,64
595,17/01/2022,4,186.54,3
439,20/02/2021,7,292.98,70
520,26/03/2023,8,253.11,38
46,26/09/2020,8,342.54,69
356,29/05/2021,10,197.36,3
697,18/10/2021,4,262.64,45
731,15/08/2020,7,102.61,15
550,20/08/2019,3,336.7,51
